,file_name,genre,rating,title,year,has_html,is_txt
0,thirteen_ghosts.pdf,"['Fantasy', 'Horror']",4.1,Thirteen Erotic Ghosts,2002.0,False,False
1,sixth-sense.txt,"['Drama', 'Mystery', 'Thriller']",8.1,The Sixth Sense,1999.0,False,True
2,alien3_fasano.txt,,,,,False,True
3,alien3_gibson.txt,"['Documentary', 'Comedy', 'News', 'Talk-Show']",,Bob Reid/DITL Gibson Guitar/Stripper/Frank Caliendo/HD,2005.0,False,True
4,alien3_hill.txt,,,,,False,True
5,alien3_twohy.txt,,,,,False,True
6,alien3_red.txt,['Talk-Show'],,Alien 3 Review,2018.0,False,True
7,ALIEN3unpickett.txt,,,,,True,True
8,alienresurrection_early.txt,"['Action', 'Horror', 'Sci-Fi']",6.2,Alien: Resurrection,1997.0,False,True
9,alien_5.txt,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",8.3,Aliens,1986.0,False,True
10,aliens_vs_predator.txt,"['Action', 'Sci-Fi']",7.1,Aliens vs. Predator,2010.0,False,True
11,"American%20Werewolf%20In%20London,%20An.txt","['Comedy', 'Horror']",7.5,An American Werewolf in London,1981.0,True,True
12,american_werewolf_paris.txt,"['Comedy', 'Fantasy', 'Horror', 'Thriller']",5.1,An American Werewolf in Paris,1997.0,False,True
13,"American%20Werewolf%20In%20Paris,%20An.txt","['Comedy', 'Fantasy', 'Horror', 'Thriller']",5.1,An American Werewolf in Paris,1997.0,True,True
14,army_of_darkness.txt,"['Comedy', 'Horror']",7.5,Army of Darkness,1992.0,False,True
15,"Birds,%20The.txt","['Action', 'Adventure', 'Crime']",6.2,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,2020.0,True,True
16,TheBirds.pdf,"['Drama', 'Horror', 'Mystery', 'Romance']",7.7,The Birds,1963.0,False,False
17,BladeTrinity.txt,"['Action', 'Horror', 'Sci-Fi']",5.9,Blade: Trinity,2004.0,False,True
18,The-Hills-Have-Eyes.pdf,"['Horror', 'Thriller']",6.4,The Hills Have Eyes,2006.0,True,False
19,bm2.txt,['Comedy'],,Club M2,2007.0,False,True
20,Carnivore%20(Unproduced).txt,,,,,True,True
21,cherryfalls.txt,"['Horror', 'Mystery', 'Thriller']",5.2,Cherry Falls,2000.0,False,True
22,crow2037.pdf,['Short'],,Moving Images Final Film Scarecrow 2011,2011.0,False,False
23,cursethe.txt,['Fantasy'],,Cursed,2020.0,False,True
24,dawnofthedead.txt,"['Action', 'Horror']",7.3,Dawn of the Dead,2004.0,False,True
25,dayofthedead.txt,"['Horror', 'Thriller']",7.2,Day of the Dead,1985.0,False,True
26,deeprising.txt,"['Action', 'Adventure', 'Horror', 'Sci-Fi']",6.1,Deep Rising,1998.0,False,True
27,orig_script.pdf,"['Documentary', 'Short']",,Silent Scream: The Original Script,2009.0,True,False
28,bc_draft2.pdf,"['Action', 'Crime', 'Drama']",4.8,Backdraft 2,2019.0,True,False
29,Dd5.pdf,"['Horror', 'Sci-Fi']",3.3,Dead Space,1991.0,True,False
30,Doom.pdf,"['Action', 'Adventure', 'Fantasy', 'Horror', 'Sci-Fi', 'War']",5.2,Doom,2005.0,False,False
31,Event%20Horizon.txt,"['Horror', 'Sci-Fi', 'Thriller']",6.7,Event Horizon,1997.0,True,True
32,evildead_script.txt,,,,,False,True
33,evildead2script.txt,,,,,False,True
34,army_of_darkness.txt,"['Comedy', 'Horror']",7.5,Army of Darkness,1992.0,False,True
35,Fallen.pdf,"['Action', 'Crime', 'Drama', 'Fantasy', 'Mystery', 'Thriller']",7.0,Fallen,1998.0,False,False
36,Feast%20-%20Early%20Draft.txt,,,,,True,True
37,Feast%20-%20Revised%20Draft.txt,,,,,True,True
38,finaldestination.txt,"['Horror', 'Thriller']",6.7,Final Destination,2000.0,False,True
